"id","NbrePagesID","livreID"
"1281","249","1281"
"1282","211","1282"
"1283","648","1283"
"1284","243","1284"
"1285","129","1285"
"1286","85","1286"
"1287","404","1287"
"1288","81","1288"
"1289","149","1289"
"1290","1","1290"
"1291","1","1291"
"1292","1","1292"
"1293","1","1293"
"1294","1","1294"
"1295","1","1295"
"1296","1","1296"
"1297","1","1297"
"1298","1","1298"
"1299","1","1299"
"1300","1","1300"
"1301","1","1301"
"1302","1","1302"
"1303","380","1303"
"1304","247","1304"
"1305","240","1305"
"1306","1","1306"
"1307","1","1307"
"1308","1","1308"
"1309","53","1309"
"1310","1","1310"
"1311","159","1311"
"1312","207","1312"
"1313","1","1313"
"1314","614","1314"
"1315","1","1315"
"1316","1","1316"
"1317","1","1317"
"1318","305","1318"
"1319","208","1319"
"1320","595","1320"
"1321","227","1321"
"1322","164","1322"
"1323","241","1323"
"1324","461","1324"
"1325","156","1325"
"1326","140","1326"
"1327","169","1327"
"1328","184","1328"
"1329","421","1329"
"1330","289","1330"
"1331","131","1331"
"1332","222","1332"
"1333","164","1333"
"1334","471","1334"
"1335","241","1335"
"1336","257","1336"
"1337","118","1337"
"1338","430","1338"
"1339","487","1339"
"1340","88","1340"
"1341","1","1341"
"1342","1","1342"
"1343","179","1343"
"1344","923","1344"
"1345","113","1345"
"1346","896","1346"
"1347","434","1347"
"1348","196","1348"
"1349","174","1349"
"1350","257","1350"
"1351","133","1351"
"1352","180","1352"
"1353","100","1353"
"1354","336","1354"
"1355","447","1355"
"1356","372","1356"
"1357","115","1357"
"1358","81","1358"
"1359","115","1359"
"1360","1","1360"
"1361","148","1361"
"1362","107","1362"
"1363","220","1363"
"1364","148","1364"
"1365","260","1365"
"1366","194","1366"
"1367","270","1367"
"1368","134","1368"
"1369","164","1369"
"1370","572","1370"
"1371","434","1371"
"1372","171","1372"
"1373","191","1373"
"1374","168","1374"
"1375","195","1375"
"1376","207","1376"
"1377","115","1377"
"1378","147","1378"
"1379","594","1379"
"1380","201","1380"
"1381","195","1381"
"1382","130","1382"
"1383","132","1383"
"1384","266","1384"
"1385","371","1385"
"1386","241","1386"
"1387","301","1387"
"1388","206","1388"
"1389","209","1389"
"1390","1","1390"
"1391","179","1391"
"1392","358","1392"
"1393","116","1393"
"1394","303","1394"
"1395","466","1395"
"1396","1","1396"
"1397","118","1397"
"1398","563","1398"
"1399","211","1399"
"1400","38","1400"
"1401","75","1401"
"1402","196","1402"
"1403","274","1403"
"1404","1","1404"
"1405","81","1405"
"1406","147","1406"
"1407","237","1407"
"1408","616","1408"
"1409","145","1409"
"1410","84","1410"
"1411","1","1411"
"1412","260","1412"
"1413","460","1413"
"1414","371","1414"
"1415","1","1415"
"1416","1","1416"
"1417","1","1417"
"1418","356","1418"
"1419","340","1419"
"1420","179","1420"
"1421","475","1421"
"1422","321","1422"
"1423","529","1423"
"1424","495","1424"
"1425","150","1425"
"1426","91","1426"
"1427","1","1427"
"1428","249","1428"
"1429","148","1429"
"1430","164","1430"
"1431","430","1431"
"1432","372","1432"
"1433","896","1433"
"1434","203","1434"
"1435","491","1435"
"1436","244","1436"
"1437","141","1437"
"1438","277","1438"
"1439","372","1439"
"1440","403","1440"
"1441","865","1441"
"1442","403","1442"
"1443","730","1443"
"1444","818","1444"
"1445","361","1445"
"1446","228","1446"
"1447","235","1447"
"1448","19","1448"
"1449","742","1449"
"1450","867","1450"
"1451","347","1451"
"1452","24","1452"
"1453","97","1453"
"1454","258","1454"
"1455","224","1455"
"1456","1","1456"
"1457","129","1457"
"1458","65","1458"
"1459","84","1459"
"1460","92","1460"
"1461","1","1461"
"1462","93","1462"
"1463","462","1463"
"1464","386","1464"
"1465","172","1465"
"1466","99","1466"
"1467","386","1467"
"1468","252","1468"
"1469","378","1469"
"1470","229","1470"
"1471","1","1471"
"1472","305","1472"
"1473","307","1473"
"1474","130","1474"
"1475","1","1475"
"1476","209","1476"
"1477","546","1477"
"1478","357","1478"
"1479","209","1479"
"1480","94","1480"
"1481","468","1481"
"1482","827","1482"
"1483","841","1483"
"1484","515","1484"
"1485","107","1485"
"1486","168","1486"
"1487","1","1487"
"1488","324","1488"
"1489","115","1489"
"1490","256","1490"
"1491","1","1491"
"1492","189","1492"
"1493","341","1493"
"1494","275","1494"
"1495","110","1495"
"1496","1","1496"
"1497","88","1497"
"1498","929","1498"
"1499","36","1499"
"1500","337","1500"
"1501","69","1501"
"1502","1","1502"
"1503","146","1503"
"1504","11","1504"
"1505","396","1505"
"1506","326","1506"
"1507","565","1507"
"1508","148","1508"
"1509","463","1509"
"1510","741","1510"
"1511","487","1511"
"1512","2","1512"
"1513","491","1513"
"1514","204","1514"
"1515","336","1515"
"1516","539","1516"
"1517","293","1517"
"1518","180","1518"
"1519","710","1519"
"1520","131","1520"
"1521","772","1521"
"1522","347","1522"
"1523","540","1523"
"1524","324","1524"
"1525","388","1525"
"1526","228","1526"
"1527","506","1527"
"1528","910","1528"
"1529","742","1529"
"1530","463","1530"
"1531","795","1531"
"1532","81","1532"
"1533","755","1533"
"1534","697","1534"
"1535","525","1535"
"1536","403","1536"
"1537","483","1537"
"1538","434","1538"
"1539","1","1539"
"1540","19","1540"
"1541","180","1541"
"1542","83","1542"
"1543","653","1543"
"1544","543","1544"
"1545","148","1545"
"1546","731","1546"
"1547","807","1547"
"1548","356","1548"
"1549","288","1549"
"1550","681","1550"
"1551","115","1551"
"1552","360","1552"
"1553","321","1553"
"1554","595","1554"
"1555","100","1555"
"1556","146","1556"
"1557","78","1557"
"1558","380","1558"
"1559","116","1559"
"1560","238","1560"
"1561","740","1561"
"1562","326","1562"
"1563","231","1563"
"1564","21","1564"
"1565","276","1565"
"1566","181","1566"
"1567","457","1567"
"1568","434","1568"
"1569","843","1569"
"1570","372","1570"
"1571","53","1571"
"1572","1","1572"
"1573","305","1573"
"1574","23","1574"
"1575","21","1575"
"1576","184","1576"
"1577","818","1577"
"1578","69","1578"
"1579","23","1579"
"1580","116","1580"
"1581","141","1581"
"1582","212","1582"
"1583","115","1583"
"1584","228","1584"
"1585","597","1585"
"1586","84","1586"
"1587","18","1587"
"1588","620","1588"
"1589","491","1589"
"1590","276","1590"
"1591","903","1591"
