"id","LangueVOID","livreID"
"1591","19","1591"
"1592","8","1592"
"1593","8","1593"
"1594","8","1594"
"1595","8","1595"
"1596","8","1596"
"1597","19","1597"
"1598","8","1598"
"1599","19","1599"
"1600","19","1600"
"1601","8","1601"
"1602","8","1602"
"1603","8","1603"
"1604","8","1604"
"1605","8","1605"
"1606","8","1606"
"1607","8","1607"
"1608","8","1608"
"1609","8","1609"
"1610","8","1610"
"1611","8","1611"
"1612","8","1612"
"1613","8","1613"
"1614","8","1614"
"1615","8","1615"
"1616","8","1616"
"1617","8","1617"
"1618","8","1618"
"1619","8","1619"
"1620","8","1620"
"1621","8","1621"
"1622","19","1622"
"1623","8","1623"
"1624","8","1624"
"1625","8","1625"
"1626","8","1626"
"1627","8","1627"
"1628","8","1628"
"1629","8","1629"
"1630","8","1630"
"1631","8","1631"
"1632","8","1632"
"1633","8","1633"
"1634","8","1634"
"1635","8","1635"
"1636","8","1636"
"1637","8","1637"
"1638","8","1638"
"1639","8","1639"
"1640","8","1640"
"1641","8","1641"
"1642","8","1642"
"1643","8","1643"
"1644","8","1644"
"1645","8","1645"
"1646","8","1646"
"1647","8","1647"
"1648","8","1648"
"1649","8","1649"
"1650","8","1650"
"1651","8","1651"
"1652","8","1652"
"1653","8","1653"
"1654","8","1654"
"1655","8","1655"
"1656","8","1656"
"1657","8","1657"
"1658","19","1658"
"1659","8","1659"
"1660","8","1660"
"1661","8","1661"
"1662","3","1662"
"1663","8","1663"
"1664","8","1664"
"1665","8","1665"
"1666","8","1666"
"1667","8","1667"
"1668","8","1668"
"1669","8","1669"
"1670","19","1670"
"1671","3","1671"
"1672","8","1672"
"1673","8","1673"
"1674","8","1674"
"1675","8","1675"
"1676","8","1676"
"1677","19","1677"
"1678","8","1678"
"1679","8","1679"
"1680","8","1680"
"1681","8","1681"
"1682","8","1682"
"1683","8","1683"
"1684","8","1684"
"1685","8","1685"
"1686","8","1686"
"1687","8","1687"
"1688","8","1688"
"1689","8","1689"
"1690","8","1690"
"1691","8","1691"
"1692","8","1692"
"1693","19","1693"
"1694","8","1694"
"1695","8","1695"
"1696","8","1696"
"1697","19","1697"
"1698","8","1698"
"1699","19","1699"
"1700","19","1700"
"1701","19","1701"
"1702","19","1702"
"1703","19","1703"
"1704","19","1704"
"1705","19","1705"
"1706","8","1706"
"1707","19","1707"
"1708","19","1708"
"1709","19","1709"
"1710","19","1710"
"1711","19","1711"
"1712","8","1712"
"1713","19","1713"
"1714","19","1714"
"1715","19","1715"
"1716","19","1716"
"1717","19","1717"
"1718","19","1718"
"1719","19","1719"
"1720","19","1720"
"1721","19","1721"
"1722","8","1722"
"1723","19","1723"
"1724","19","1724"
"1725","19","1725"
"1726","19","1726"
"1727","19","1727"
"1728","8","1728"
"1729","8","1729"
"1730","19","1730"
"1731","19","1731"
"1732","8","1732"
"1733","19","1733"
"1734","19","1734"
"1735","19","1735"
"1736","8","1736"
"1737","19","1737"
"1738","19","1738"
"1739","8","1739"
"1740","8","1740"
"1741","8","1741"
"1742","19","1742"
"1743","19","1743"
"1744","19","1744"
"1745","19","1745"
"1746","19","1746"
"1747","8","1747"
"1748","19","1748"
"1749","19","1749"
"1750","19","1750"
"1751","19","1751"
"1752","19","1752"
"1753","19","1753"
"1754","8","1754"
"1755","19","1755"
"1756","8","1756"
"1757","19","1757"
"1758","19","1758"
"1759","19","1759"
"1760","19","1760"
"1761","19","1761"
"1762","19","1762"
"1763","19","1763"
"1764","19","1764"
"1765","8","1765"
"1766","19","1766"
"1767","19","1767"
"1768","19","1768"
"1769","19","1769"
"1770","19","1770"
"1771","19","1771"
"1772","19","1772"
"1773","19","1773"
"1774","19","1774"
"1775","19","1775"
"1776","19","1776"
"1777","19","1777"
"1778","19","1778"
"1779","19","1779"
"1780","8","1780"
"1781","19","1781"
"1782","19","1782"
"1783","19","1783"
"1784","19","1784"
"1785","19","1785"
"1786","19","1786"
"1787","8","1787"
"1788","19","1788"
"1789","19","1789"
"1790","19","1790"
"1791","19","1791"
"1792","19","1792"
"1793","19","1793"
"1794","19","1794"
"1795","8","1795"
"1796","8","1796"
"1797","8","1797"
"1798","8","1798"
"1799","7","1799"
"1800","8","1800"
"1801","8","1801"
"1802","8","1802"
"1803","8","1803"
"1804","8","1804"
"1805","8","1805"
"1806","8","1806"
"1807","8","1807"
"1808","8","1808"
"1809","8","1809"
"1810","8","1810"
"1811","19","1811"
"1812","8","1812"
"1813","8","1813"
"1814","8","1814"
"1815","8","1815"
"1816","8","1816"
"1817","8","1817"
"1818","8","1818"
"1819","8","1819"
"1820","8","1820"
"1821","8","1821"
"1822","8","1822"
"1823","8","1823"
"1824","8","1824"
"1825","8","1825"
"1826","8","1826"
"1827","8","1827"
"1828","8","1828"
"1829","8","1829"
"1830","8","1830"
"1831","8","1831"
"1832","19","1832"
"1833","8","1833"
"1834","8","1834"
"1835","19","1835"
"1836","19","1836"
"1837","8","1837"
"1838","8","1838"
"1839","8","1839"
"1840","8","1840"
"1841","19","1841"
"1842","8","1842"
"1843","8","1843"
"1844","8","1844"
"1845","8","1845"
"1846","8","1846"
"1847","8","1847"
"1848","8","1848"
"1849","8","1849"
"1850","8","1850"
"1851","8","1851"
"1852","8","1852"
"1853","8","1853"
"1854","8","1854"
"1855","8","1855"
"1856","8","1856"
"1857","8","1857"
"1858","8","1858"
"1859","8","1859"
"1860","8","1860"
"1861","8","1861"
"1862","8","1862"
"1863","3","1863"
"1864","3","1864"
"1865","8","1865"
"1866","8","1866"
"1867","8","1867"
"1868","8","1868"
"1869","8","1869"
"1870","19","1870"
"1871","8","1871"
"1872","8","1872"
"1873","8","1873"
"1874","8","1874"
"1875","8","1875"
"1876","19","1876"
"1877","8","1877"
"1878","8","1878"
"1879","8","1879"
"1880","19","1880"
"1881","8","1881"
"1882","8","1882"
"1883","8","1883"
"1884","19","1884"
"1885","19","1885"
"1886","19","1886"
"1887","8","1887"
"1888","19","1888"
"1889","19","1889"
"1890","8","1890"
"1891","19","1891"
"1892","19","1892"
"1893","19","1893"
"1894","19","1894"
"1895","19","1895"
"1896","19","1896"
"1897","8","1897"
"1898","8","1898"
"1899","19","1899"
"1900","19","1900"
"1901","8","1901"
"1902","19","1902"
"1903","8","1903"
"1904","19","1904"
"1905","8","1905"
"1906","19","1906"
"1907","8","1907"
"1908","19","1908"
"1909","19","1909"
"1910","8","1910"
"1911","19","1911"
"1912","19","1912"
"1913","19","1913"
"1914","19","1914"
"1915","19","1915"
"1916","19","1916"
"1917","19","1917"
"1918","8","1918"
"1919","19","1919"
"1920","19","1920"
"1921","19","1921"
"1922","19","1922"
"1923","19","1923"
"1924","19","1924"
"1925","8","1925"
"1926","19","1926"
"1927","19","1927"
"1928","19","1928"
"1929","19","1929"
"1930","19","1930"
"1931","8","1931"
"1932","19","1932"
"1933","19","1933"
"1934","8","1934"
"1935","8","1935"
"1936","19","1936"
"1937","19","1937"
"1938","19","1938"
"1939","19","1939"
"1940","8","1940"
"1941","19","1941"
"1942","19","1942"
"1943","19","1943"
"1944","8","1944"
"1945","8","1945"
"1946","8","1946"
"1947","19","1947"
"1948","19","1948"
"1949","19","1949"
"1950","19","1950"
"1951","8","1951"
"1952","8","1952"
"1953","19","1953"
"1954","19","1954"
"1955","19","1955"
"1956","19","1956"
"1957","19","1957"
"1958","19","1958"
"1959","19","1959"
"1960","19","1960"
"1961","19","1961"
"1962","19","1962"
"1963","8","1963"
"1964","19","1964"
"1965","19","1965"
"1966","19","1966"
"1967","8","1967"
"1968","19","1968"
"1969","19","1969"
"1970","19","1970"
"1971","19","1971"
"1972","19","1972"
"1973","19","1973"
"1974","19","1974"
"1975","19","1975"
"1976","19","1976"
"1977","19","1977"
"1978","8","1978"
"1979","19","1979"
"1980","19","1980"
"1981","19","1981"
"1982","8","1982"
"1983","8","1983"
"1984","8","1984"
"1985","8","1985"
"1986","8","1986"
"1987","8","1987"
"1988","8","1988"
"1989","8","1989"
"1990","8","1990"
"1991","8","1991"
"1992","8","1992"
"1993","8","1993"
"1994","19","1994"
"1995","8","1995"
"1996","8","1996"
"1997","8","1997"
"1998","8","1998"
"1999","8","1999"
"2000","3","2000"
"2001","8","2001"
"2002","8","2002"
"2003","8","2003"
"2004","8","2004"
"2005","8","2005"
"2006","8","2006"
"2007","19","2007"
"2008","8","2008"
"2009","8","2009"
"2010","8","2010"
"2011","8","2011"
"2012","8","2012"
"2013","8","2013"
"2014","8","2014"
"2015","8","2015"
"2016","8","2016"
"2017","8","2017"
"2018","8","2018"
"2019","8","2019"
"2020","8","2020"
"2021","8","2021"
"2022","8","2022"
"2023","8","2023"
"2024","8","2024"
"2025","8","2025"
"2026","8","2026"
"2027","8","2027"
"2028","8","2028"
"2029","8","2029"
"2030","8","2030"
"2031","8","2031"
"2032","8","2032"
"2033","8","2033"
"2034","8","2034"
"2035","8","2035"
"2036","3","2036"
"2037","8","2037"
"2038","8","2038"
"2039","8","2039"
"2040","8","2040"
"2041","8","2041"
"2042","8","2042"
"2043","19","2043"
"2044","8","2044"
"2045","8","2045"
"2046","8","2046"
"2047","8","2047"
"2048","8","2048"
"2049","8","2049"
"2050","8","2050"
"2051","8","2051"
"2052","8","2052"
"2053","8","2053"
"2054","8","2054"
"2055","8","2055"
"2056","8","2056"
"2057","8","2057"
"2058","3","2058"
"2059","8","2059"
"2060","8","2060"
"2061","8","2061"
"2062","8","2062"
"2063","8","2063"
"2064","19","2064"
"2065","8","2065"
"2066","8","2066"
"2067","8","2067"
"2068","8","2068"
"2069","8","2069"
"2070","8","2070"
"2071","8","2071"
"2072","8","2072"
"2073","19","2073"
"2074","8","2074"
"2075","8","2075"
"2076","19","2076"
"2077","8","2077"
"2078","19","2078"
"2079","19","2079"
"2080","19","2080"
"2081","8","2081"
"2082","19","2082"
"2083","19","2083"
"2084","19","2084"
"2085","8","2085"
"2086","8","2086"
"2087","8","2087"
"2088","8","2088"
"2089","8","2089"
"2090","8","2090"
"2091","8","2091"
"2092","19","2092"
"2093","19","2093"
"2094","8","2094"
"2095","8","2095"
"2096","8","2096"
"2097","8","2097"
"2098","8","2098"
"2099","8","2099"
"2100","8","2100"
"2101","8","2101"
"2102","19","2102"
"2103","19","2103"
"2104","19","2104"
"2105","19","2105"
"2106","8","2106"
"2107","8","2107"
"2108","19","2108"
"2109","8","2109"
"2110","19","2110"
"2111","8","2111"
"2112","8","2112"
"2113","19","2113"
"2114","8","2114"
"2115","19","2115"
"2116","8","2116"
"2117","8","2117"
"2118","8","2118"
"2119","8","2119"
"2120","8","2120"
"2121","19","2121"
"2122","19","2122"
"2123","8","2123"
"2124","19","2124"
"2125","8","2125"
"2126","8","2126"
"2127","8","2127"
"2128","8","2128"
"2129","19","2129"
"2130","8","2130"
"2131","8","2131"
"2132","19","2132"
"2133","19","2133"
"2134","19","2134"
"2135","19","2135"
"2136","8","2136"
"2137","19","2137"
"2138","8","2138"
"2139","19","2139"
"2140","19","2140"
"2141","19","2141"
"2142","8","2142"
"2143","8","2143"
"2144","19","2144"
"2145","8","2145"
"2146","8","2146"
"2147","8","2147"
"2148","8","2148"
"2149","8","2149"
"2150","19","2150"
"2151","19","2151"
"2152","19","2152"
"2153","19","2153"
"2154","8","2154"
"2155","19","2155"
"2156","8","2156"
"2157","8","2157"
"2158","19","2158"
"2159","19","2159"
"2160","19","2160"
"2161","8","2161"
"2162","19","2162"
"2163","8","2163"
"2164","8","2164"
"2165","8","2165"
"2166","8","2166"
"2167","8","2167"
"2168","8","2168"
"2169","8","2169"
"2170","8","2170"
"2171","8","2171"
"2172","8","2172"
"2173","8","2173"
"2174","8","2174"
"2175","8","2175"
"2176","8","2176"
"2177","8","2177"
"2178","8","2178"
"2179","13","2179"
"2180","8","2180"
"2181","13","2181"
"2182","8","2182"
"2183","13","2183"
"2184","8","2184"
"2185","8","2185"
"2186","8","2186"
"2187","8","2187"
"2188","8","2188"
"2189","8","2189"
"2190","8","2190"
"2191","13","2191"
"2192","8","2192"
"2193","8","2193"
"2194","8","2194"
"2195","8","2195"
"2196","8","2196"
"2197","13","2197"
"2198","8","2198"
"2199","8","2199"
"2200","8","2200"
"2201","19","2201"
"2202","8","2202"
"2203","13","2203"
"2204","8","2204"
"2205","8","2205"
"2206","8","2206"
"2207","8","2207"
"2208","8","2208"
"2209","8","2209"
"2210","8","2210"
"2211","19","2211"
"2212","8","2212"
"2213","8","2213"
"2214","8","2214"
"2215","8","2215"
"2216","8","2216"
"2217","8","2217"
"2218","8","2218"
"2219","8","2219"
"2220","8","2220"
"2221","8","2221"
"2222","8","2222"
"2223","8","2223"
"2224","8","2224"
"2225","13","2225"
"2226","8","2226"
"2227","8","2227"
"2228","8","2228"
"2229","8","2229"
"2230","8","2230"
"2231","8","2231"
"2232","8","2232"
"2233","8","2233"
"2234","8","2234"
"2235","8","2235"
"2236","8","2236"
"2237","13","2237"
"2238","19","2238"
"2239","19","2239"
"2240","8","2240"
"2241","13","2241"
"2242","8","2242"
"2243","8","2243"
"2244","8","2244"
"2245","8","2245"
"2246","8","2246"
"2247","8","2247"
"2248","8","2248"
"2249","8","2249"
"2250","8","2250"
"2251","8","2251"
"2252","8","2252"
"2253","8","2253"
"2254","8","2254"
"2255","8","2255"
"2256","8","2256"
"2257","8","2257"
"2258","8","2258"
"2259","8","2259"
"2260","8","2260"
"2261","8","2261"
"2262","8","2262"
"2263","8","2263"
"2264","19","2264"
"2265","8","2265"
"2266","8","2266"
"2267","8","2267"
"2268","8","2268"
"2269","8","2269"
"2270","8","2270"
"2271","8","2271"
"2272","8","2272"
"2273","8","2273"
"2274","8","2274"
"2275","8","2275"
"2276","8","2276"
"2277","8","2277"
"2278","8","2278"
"2279","8","2279"
"2280","8","2280"
"2281","8","2281"
"2282","8","2282"
"2283","8","2283"
"2284","8","2284"
"2285","8","2285"
"2286","8","2286"
"2287","8","2287"
"2288","8","2288"
"2289","8","2289"
"2290","8","2290"
"2291","8","2291"
"2292","8","2292"
"2293","8","2293"
"2294","8","2294"
"2295","8","2295"
"2296","8","2296"
"2297","8","2297"
"2298","8","2298"
"2299","8","2299"
"2300","8","2300"
"2301","19","2301"
"2302","8","2302"
"2303","8","2303"
"2304","8","2304"
"2305","8","2305"
"2306","8","2306"
"2307","8","2307"
"2308","8","2308"
"2309","8","2309"
"2310","8","2310"
"2311","8","2311"
"2312","8","2312"
"2313","8","2313"
"2314","8","2314"
"2315","8","2315"
"2316","8","2316"
"2317","8","2317"
"2318","8","2318"
"2319","8","2319"
"2320","8","2320"
"2321","8","2321"
"2322","8","2322"
"2323","8","2323"
"2324","8","2324"
"2325","8","2325"
"2326","8","2326"
"2327","8","2327"
"2328","14","2328"
"2329","8","2329"
"2330","8","2330"
"2331","3","2331"
"2332","19","2332"
"2333","8","2333"
"2334","8","2334"
"2335","8","2335"
"2336","8","2336"
"2337","19","2337"
"2338","8","2338"
"2339","8","2339"
"2340","8","2340"
"2341","8","2341"
"2342","8","2342"
"2343","8","2343"
"2344","8","2344"
"2345","8","2345"
"2346","8","2346"
"2347","8","2347"
"2348","8","2348"
"2349","8","2349"
"2350","8","2350"
"2351","8","2351"
"2352","8","2352"
"2353","8","2353"
"2354","8","2354"
"2355","8","2355"
"2356","8","2356"
"2357","14","2357"
"2358","8","2358"
"2359","8","2359"
"2360","8","2360"
"2361","8","2361"
"2362","8","2362"
"2363","8","2363"
"2364","8","2364"
"2365","8","2365"
"2366","8","2366"
"2367","8","2367"
"2368","8","2368"
"2369","8","2369"
"2370","8","2370"
"2371","8","2371"
"2372","8","2372"
"2373","8","2373"
"2374","8","2374"
"2375","8","2375"
"2376","8","2376"
"2377","8","2377"
"2378","8","2378"
"2379","8","2379"
"2380","8","2380"
"2381","8","2381"
"2382","8","2382"
"2383","8","2383"
"2384","8","2384"
"2385","8","2385"
"2386","8","2386"
"2387","8","2387"
"2388","8","2388"
"2389","8","2389"
"2390","8","2390"
"2391","8","2391"
"2392","8","2392"
"2393","8","2393"
"2394","8","2394"
"2395","8","2395"
"2396","8","2396"
"2397","8","2397"
"2398","19","2398"
"2399","8","2399"
"2400","8","2400"
"2401","8","2401"
"2402","8","2402"
"2403","8","2403"
"2404","8","2404"
"2405","8","2405"
"2406","8","2406"
"2407","8","2407"
"2408","21","2408"
"2409","8","2409"
"2410","8","2410"
"2411","8","2411"
"2412","8","2412"
"2413","8","2413"
"2414","8","2414"
"2415","21","2415"
"2416","8","2416"
"2417","8","2417"
"2418","21","2418"
"2419","8","2419"
"2420","8","2420"
"2421","8","2421"
"2422","8","2422"
"2423","8","2423"
"2424","8","2424"
"2425","8","2425"
"2426","8","2426"
"2427","8","2427"
"2428","8","2428"
"2429","8","2429"
"2430","8","2430"
"2431","8","2431"
"2432","8","2432"
"2433","8","2433"
"2434","8","2434"
"2435","8","2435"
"2436","8","2436"
"2437","8","2437"
"2438","8","2438"
"2439","8","2439"
"2440","8","2440"
"2441","8","2441"
"2442","8","2442"
"2443","8","2443"
"2444","8","2444"
"2445","8","2445"
"2446","8","2446"
"2447","8","2447"
"2448","21","2448"
"2449","8","2449"
"2450","19","2450"
"2451","8","2451"
"2452","8","2452"
"2453","8","2453"
"2454","8","2454"
"2455","8","2455"
"2456","8","2456"
"2457","8","2457"
"2458","8","2458"
"2459","8","2459"
"2460","8","2460"
"2461","8","2461"
"2462","8","2462"
"2463","8","2463"
"2464","8","2464"
"2465","8","2465"
"2466","8","2466"
"2467","8","2467"
"2468","8","2468"
"2469","8","2469"
"2470","19","2470"
"2471","8","2471"
"2472","8","2472"
"2473","8","2473"
"2474","8","2474"
"2475","8","2475"
"2476","8","2476"
"2477","8","2477"
"2478","8","2478"
"2479","8","2479"
"2480","8","2480"
"2481","8","2481"
"2482","8","2482"
"2483","8","2483"
"2484","8","2484"
"2485","8","2485"
"2486","8","2486"
"2487","8","2487"
"2488","8","2488"
"2489","8","2489"
"2490","8","2490"
"2491","8","2491"
"2492","8","2492"
"2493","8","2493"
"2494","8","2494"
"2495","8","2495"
"2496","8","2496"
"2497","8","2497"
"2498","8","2498"
"2499","8","2499"
"2500","8","2500"
"2501","8","2501"
"2502","8","2502"
"2503","8","2503"
"2504","8","2504"
"2505","8","2505"
"2506","8","2506"
"2507","8","2507"
"2508","8","2508"
"2509","8","2509"
"2510","19","2510"
"2511","8","2511"
"2512","8","2512"
"2513","8","2513"
"2514","8","2514"
"2515","8","2515"
"2516","8","2516"
"2517","8","2517"
"2518","8","2518"
"2519","8","2519"
"2520","8","2520"
"2521","8","2521"
"2522","8","2522"
"2523","8","2523"
"2524","8","2524"
"2525","8","2525"
"2526","8","2526"
"2527","8","2527"
"2528","19","2528"
"2529","8","2529"
"2530","19","2530"
"2531","8","2531"
"2532","8","2532"
"2533","19","2533"
"2534","8","2534"
"2535","8","2535"
"2536","8","2536"
"2537","8","2537"
"2538","8","2538"
"2539","8","2539"
"2540","8","2540"
"2541","8","2541"
"2542","8","2542"
"2543","19","2543"
"2544","19","2544"
"2545","8","2545"
"2546","19","2546"
"2547","8","2547"
"2548","8","2548"
"2549","8","2549"
"2550","8","2550"
"2551","8","2551"
"2552","8","2552"
"2553","19","2553"
"2554","8","2554"
"2555","8","2555"
"2556","8","2556"
"2557","19","2557"
"2558","8","2558"
"2559","8","2559"
"2560","19","2560"
"2561","19","2561"
"2562","19","2562"
"2563","19","2563"
"2564","19","2564"
"2565","19","2565"
"2566","19","2566"
"2567","8","2567"
"2568","19","2568"
"2569","19","2569"
"2570","3","2570"
"2571","19","2571"
"2572","19","2572"
"2573","19","2573"
"2574","19","2574"
"2575","19","2575"
"2576","19","2576"
"2577","8","2577"
"2578","19","2578"
"2579","19","2579"
"2580","19","2580"
"2581","8","2581"
"2582","8","2582"
"2583","8","2583"
"2584","19","2584"
"2585","8","2585"
"2586","19","2586"
"2587","8","2587"
"2588","19","2588"
"2589","19","2589"
"2590","8","2590"
"2591","8","2591"
"2592","8","2592"
"2593","19","2593"
"2594","19","2594"
"2595","8","2595"
"2596","8","2596"
"2597","8","2597"
"2598","19","2598"
"2599","8","2599"
"2600","19","2600"
"2601","8","2601"
"2602","19","2602"
"2603","19","2603"
"2604","19","2604"
"2605","8","2605"
"2606","8","2606"
"2607","8","2607"
"2608","8","2608"
"2609","8","2609"
"2610","19","2610"
"2611","19","2611"
"2612","19","2612"
"2613","19","2613"
"2614","19","2614"
"2615","8","2615"
"2616","8","2616"
"2617","19","2617"
"2618","19","2618"
"2619","19","2619"
"2620","19","2620"
"2621","8","2621"
"2622","19","2622"
"2623","19","2623"
"2624","19","2624"
"2625","19","2625"
"2626","8","2626"
"2627","19","2627"
"2628","8","2628"
"2629","19","2629"
"2630","19","2630"
"2631","8","2631"
"2632","19","2632"
"2633","19","2633"
"2634","8","2634"
"2635","8","2635"
"2636","19","2636"
"2637","8","2637"
"2638","19","2638"
"2639","8","2639"
"2640","19","2640"
"2641","19","2641"
"2642","8","2642"
"2643","19","2643"
"2644","8","2644"
"2645","8","2645"
"2646","8","2646"
"2647","19","2647"
"2648","8","2648"
"2649","8","2649"
"2650","8","2650"
"2651","8","2651"
"2652","8","2652"
"2653","19","2653"
"2654","19","2654"
"2655","8","2655"
"2656","8","2656"
"2657","8","2657"
"2658","8","2658"
"2659","8","2659"
"2660","8","2660"
"2661","8","2661"
"2662","8","2662"
"2663","19","2663"
"2664","19","2664"
"2665","19","2665"
"2666","19","2666"
"2667","8","2667"
"2668","19","2668"
"2669","8","2669"
"2670","19","2670"
"2671","19","2671"
"2672","19","2672"
"2673","8","2673"
"2674","19","2674"
"2675","8","2675"
"2676","19","2676"
"2677","8","2677"
"2678","19","2678"
"2679","8","2679"
"2680","19","2680"
"2681","8","2681"
"2682","8","2682"
"2683","8","2683"
"2684","19","2684"
"2685","8","2685"
"2686","19","2686"
"2687","19","2687"
"2688","19","2688"
"2689","19","2689"
"2690","8","2690"
"2691","8","2691"
"2692","19","2692"
"2693","8","2693"
"2694","8","2694"
"2695","8","2695"
"2696","8","2696"
"2697","8","2697"
"2698","19","2698"
"2699","19","2699"
"2700","8","2700"
"2701","8","2701"
"2702","19","2702"
"2703","8","2703"
"2704","8","2704"
"2705","19","2705"
"2706","8","2706"
"2707","19","2707"
"2708","19","2708"
"2709","8","2709"
"2710","8","2710"
"2711","8","2711"
"2712","19","2712"
"2713","19","2713"
"2714","8","2714"
"2715","19","2715"
"2716","19","2716"
"2717","8","2717"
"2718","8","2718"
"2719","8","2719"
"2720","8","2720"
"2721","8","2721"
"2722","8","2722"
"2723","8","2723"
"2724","8","2724"
"2725","19","2725"
"2726","8","2726"
"2727","8","2727"
"2728","19","2728"
"2729","8","2729"
"2730","8","2730"
"2731","8","2731"
"2732","8","2732"
"2733","8","2733"
"2734","8","2734"
"2735","3","2735"
"2736","8","2736"
"2737","8","2737"
"2738","8","2738"
"2739","8","2739"
"2740","8","2740"
"2741","8","2741"
"2742","8","2742"
"2743","8","2743"
"2744","8","2744"
"2745","13","2745"
"2746","8","2746"
"2747","8","2747"
"2748","8","2748"
"2749","8","2749"
"2750","8","2750"
"2751","8","2751"
"2752","8","2752"
"2753","8","2753"
"2754","8","2754"
"2755","2","2755"
"2756","8","2756"
"2757","3","2757"
"2758","8","2758"
"2759","8","2759"
"2760","8","2760"
"2761","8","2761"
"2762","8","2762"
"2763","8","2763"
"2764","8","2764"
"2765","3","2765"
"2766","8","2766"
"2767","8","2767"
"2768","8","2768"
"2769","8","2769"
"2770","8","2770"
"2771","8","2771"
"2772","3","2772"
"2773","8","2773"
"2774","8","2774"
"2775","8","2775"
"2776","8","2776"
"2777","8","2777"
"2778","8","2778"
"2779","8","2779"
"2780","3","2780"
"2781","8","2781"
"2782","8","2782"
"2783","8","2783"
"2784","3","2784"
"2785","2","2785"
"2786","3","2786"
"2787","3","2787"
"2788","8","2788"
"2789","8","2789"
"2790","3","2790"
"2791","8","2791"
"2792","8","2792"
"2793","3","2793"
"2794","7","2794"
"2795","8","2795"
"2796","8","2796"
"2797","8","2797"
"2798","8","2798"
"2799","8","2799"
"2800","8","2800"
"2801","3","2801"
"2802","8","2802"
"2803","3","2803"
"2804","8","2804"
"2805","8","2805"
"2806","8","2806"
"2807","8","2807"
"2808","8","2808"
"2809","7","2809"
"2810","8","2810"
"2811","3","2811"
"2812","3","2812"
"2813","3","2813"
"2814","2","2814"
"2815","8","2815"
"2816","8","2816"
"2817","3","2817"
"2818","8","2818"
"2819","8","2819"
"2820","8","2820"
"2821","8","2821"
"2822","8","2822"
"2823","8","2823"
"2824","8","2824"
"2825","8","2825"
"2826","3","2826"
"2827","8","2827"
"2828","8","2828"
"2829","8","2829"
"2830","19","2830"
"2831","3","2831"
"2832","8","2832"
"2833","8","2833"
"2834","8","2834"
"2835","19","2835"
"2836","8","2836"
"2837","8","2837"
"2838","8","2838"
"2839","8","2839"
"2840","8","2840"
"2841","8","2841"
"2842","8","2842"
"2843","8","2843"
"2844","8","2844"
"2845","8","2845"
"2846","8","2846"
"2847","3","2847"
"2848","8","2848"
"2849","8","2849"
"2850","8","2850"
"2851","8","2851"
"2852","8","2852"
"2853","8","2853"
"2854","19","2854"
"2855","8","2855"
"2856","19","2856"
"2857","8","2857"
"2858","19","2858"
"2859","8","2859"
"2860","19","2860"
"2861","8","2861"
"2862","8","2862"
"2863","8","2863"
"2864","19","2864"
"2865","8","2865"
"2866","8","2866"
"2867","19","2867"
"2868","19","2868"
"2869","19","2869"
"2870","8","2870"
"2871","2","2871"
"2872","19","2872"
"2873","19","2873"
"2874","19","2874"
"2875","19","2875"
"2876","8","2876"
"2877","19","2877"
"2878","8","2878"
"2879","19","2879"
"2880","8","2880"
"2881","19","2881"
"2882","8","2882"
"2883","8","2883"
"2884","19","2884"
"2885","8","2885"
"2886","19","2886"
"2887","8","2887"
"2888","19","2888"
"2889","19","2889"
"2890","19","2890"
"2891","19","2891"
"2892","19","2892"
"2893","8","2893"
"2894","8","2894"
"2895","19","2895"
"2896","19","2896"
"2897","3","2897"
"2898","19","2898"
"2899","8","2899"
"2900","8","2900"
"2901","19","2901"
"2902","8","2902"
"2903","3","2903"
"2904","19","2904"
"2905","19","2905"
"2906","19","2906"
"2907","8","2907"
"2908","8","2908"
"2909","8","2909"
"2910","3","2910"
"2911","19","2911"
"2912","8","2912"
"2913","19","2913"
"2914","8","2914"
"2915","8","2915"
"2916","19","2916"
"2917","19","2917"
"2918","19","2918"
"2919","8","2919"
"2920","8","2920"
"2921","8","2921"
"2922","19","2922"
"2923","19","2923"
"2924","8","2924"
"2925","8","2925"
"2926","8","2926"
"2927","19","2927"
"2928","8","2928"
"2929","8","2929"
"2930","8","2930"
"2931","8","2931"
"2932","3","2932"
"2933","8","2933"
"2934","8","2934"
"2935","19","2935"
"2936","8","2936"
"2937","8","2937"
"2938","8","2938"
"2939","8","2939"
"2940","19","2940"
"2941","8","2941"
"2942","8","2942"
"2943","8","2943"
"2944","8","2944"
"2945","8","2945"
"2946","8","2946"
"2947","19","2947"
"2948","8","2948"
"2949","19","2949"
"2950","8","2950"
"2951","8","2951"
"2952","19","2952"
"2953","19","2953"
"2954","8","2954"
"2955","8","2955"
"2956","8","2956"
"2957","19","2957"
"2958","19","2958"
"2959","8","2959"
"2960","19","2960"
"2961","8","2961"
"2962","8","2962"
"2963","8","2963"
"2964","8","2964"
"2965","8","2965"
"2966","8","2966"
"2967","8","2967"
"2968","8","2968"
"2969","8","2969"
"2970","8","2970"
"2971","8","2971"
"2972","21","2972"
"2973","19","2973"
"2974","8","2974"
"2975","8","2975"
"2976","19","2976"
"2977","8","2977"
"2978","19","2978"
"2979","8","2979"
"2980","19","2980"
"2981","8","2981"
"2982","8","2982"
"2983","8","2983"
"2984","19","2984"
"2985","8","2985"
"2986","8","2986"
"2987","8","2987"
"2988","8","2988"
